"d00871dc-c805-47e2-b147-c89e9f634903","schema:about"
"fb6b6a77-b875-4c30-9b8a-d4b52c1ab2fa","schema:acceptedPaymentMethod"
"b5ce29fe-a4de-4d3c-bd88-4bb4b15934a2","schema:acceptsReservations"
"0e612071-01af-4603-8eb7-223b43e7cdda","schema:accountablePerson"
"abf7fcfb-dbbd-404c-8da1-57372c7797de","schema:acquiredFrom"
"0130f7e8-4c79-4385-bf05-f1dad61c8190","schema:action"
"bcc89408-bbc5-451a-bf44-88329bca8799","schema:activeIngredient"
"b1174393-51ac-4e09-8496-ad8b1a0814f2","schema:activityDuration"
"154f48eb-081f-4922-93e5-7bf161172a21","schema:activityFrequency"
"b658ee89-48ce-4a82-aedc-133ad91217b0","schema:actor"
"e14f0d6f-4f0b-48a2-9f2f-8a906bda1b93","schema:actors"
"dae47bc2-ce62-4de1-80e9-0637a9a4470c","schema:additionalName"
"3901ac1a-e523-4602-b308-16fd64dc5d30","schema:additionalType"
"2fb7ae37-6df7-449a-a354-ff8629549f99","schema:additionalVariable"
"04e55398-aeb7-447b-b038-2dce87359050","schema:addOn"
"13cc7134-a4d7-440d-ba4f-d80e35885f55","schema:address"
"4420835e-06d6-42f9-bd26-1840f847e73d","schema:addressCountry"
"0432fb6b-6e27-4077-85ae-b6e00bf23ded","schema:addressLocality"
"ddc5ee5e-8798-43b7-b0f2-251d7440c43c","schema:addressRegion"
"b1d46c99-9a1f-4512-829c-b2722fb8aa35","schema:administrationRoute"
"3f9db394-f526-44c6-adbb-cf662f3ed9c9","schema:advanceBookingRequirement"
"66d36b41-c25b-4ad7-9576-379e1b129f96","schema:adverseOutcome"
"1aafd446-20a3-4cd6-b455-d39f889582dd","schema:affectedBy"
"266e9ddc-5f65-42f9-a0eb-17301ef83167","schema:affiliation"
"cb4372e9-bce9-48c3-ac72-896dfbe16f5e","schema:agent"
"91bf4aa5-5231-4eff-be57-844466f31f2a","schema:aggregateRating"
"aceac94e-d6f9-4398-9ab8-18c7af7ff104","schema:album"
"bc07028e-c91e-43a1-8628-ae8fc6f649ed","schema:albums"
"eac205bf-dd5c-4623-a08c-7f9faee52acb","schema:alcoholWarning"
"af9042b0-802a-4938-a0a7-eedc9941cbc1","schema:algorithm"
"7c0a8ace-9a8f-41d5-ace0-80d17f54f063","schema:alignmentType"
"776dbdb8-ab87-4733-8def-9a73b823ecaa","schema:alternateName"
"d3cdaf3c-036b-408e-9085-162efa84b4e3","schema:alternativeHeadline"
"faf46286-4b81-433b-9350-7eccd9b897ae","schema:alumni"
"35aa5d18-e940-4c37-b853-aac286b27d4e","schema:alumniOf"
"9c070c81-a8b4-4764-aaf2-c44f71ff18bd","schema:amountOfThisGood"
"b38f23a8-e2fd-45a1-a521-da3039333c55","schema:antagonist"
"e02b199d-9a95-43d1-be55-caf9c5e5724b","schema:applicableLocation"
"dcd458c8-7290-4982-abf8-549f37bbdfbb","schema:applicationCategory"
"1dd455e3-4861-461e-adbf-efbcdf5a6b5a","schema:applicationSubCategory"
"9a061867-b827-4ecb-ac0b-afe4b1468e9f","schema:applicationSuite"
"5e64a51c-4d1f-4b0a-ab6c-575d1cc37114","schema:appliesToDeliveryMethod"
"d164482a-ac5c-4b46-b44f-4f1052e9ef99","schema:appliesToPaymentMethod"
"ca8e8ee7-70e7-46af-ad6c-a579f396092b","schema:arterialBranch"
"9906607a-e17c-40c4-9613-8edfadd65e15","schema:articleBody"
"9d64ed12-a72a-46f6-8d33-53efd5e76a96","schema:articleSection"
"faee7849-001f-4551-bf0e-6c6e937f105f","schema:aspect"
"12ca3950-2f63-4cd2-968c-8d8651adfe9e","schema:assembly"
"345557fa-2da0-4704-864a-61867deafbe5","schema:assemblyVersion"
"d5aa182d-f257-4438-baf6-2826326b1be0","schema:associatedAnatomy"
"c20fc906-db86-40b8-81ec-50813c9f4754","schema:associatedArticle"
"e38c1393-d9c8-4369-a4b6-87fa5a71d8b6","schema:associatedMedia"
"a4d084ca-ba89-4aeb-a9e5-a3b652bd841a","schema:associatedPathophysiology"
"9b8de959-cb38-46cd-8381-72c56ab8b3c8","schema:attendee"
"0d1e5779-8cfa-472e-afc8-a51b314a0439","schema:attendees"
"d6fc591d-fa59-4b55-87a8-0895f24ef3c9","schema:audience"
"f0ccddea-3f08-4a20-9541-b8feec93ea05","schema:audio"
"029678b7-8558-4800-8d13-d5f86b3adccf","schema:author"
"c935d7d4-021f-4bff-ab37-fe43056b34e3","schema:availability"
"aed584ca-b49e-48ea-a8f6-d8c13684d1bc","schema:availabilityEnds"
"20365914-ffeb-4c30-906f-61f23b616fa2","schema:availabilityStarts"
"53214cdb-0da8-40c7-b246-bd4bde17e919","schema:availableAtOrFrom"
"e500abf8-bda8-48cb-85e7-a869afa529d6","schema:availableDeliveryMethod"
"eaec29d4-72d8-49d2-8638-6b83e2909db5","schema:availableIn"
"038608e3-83fa-4003-847d-64c793f15cc3","schema:availableService"
"59b9305a-660a-45fd-89f5-e292bf916c64","schema:availableStrength"
"09e21f23-e691-4296-a42c-3c2a1dfeab3c","schema:availableTest"
"267997aa-46a1-4fb8-bc8e-7591568b21a7","schema:award"
"00dac9d5-5cb1-473d-95dd-894088bc947a","schema:awards"
"99476cfa-0bbb-4e7f-ac4d-1c22c4db89fa","schema:background"
"7ec49417-a7ba-410d-ac90-be93410dbd9d","schema:baseSalary"
"166897ce-ef13-4fdf-b62e-73d2222d99d5","schema:benefits"
"a3b1dd6b-695e-42fc-b83a-d932035e8696","schema:bestRating"
"c7c9a1dc-4dcc-4ed7-ab7a-ac8376cb97ab","schema:billingIncrement"
"d06d3d78-d310-414e-9317-9e825bddf284","schema:biomechnicalClass"
"3cfaa7b9-231d-4296-84a8-55cb461322f2","schema:birthDate"
"8991505e-5c9a-4052-9e3b-99cca79d0082","schema:bitrate"
"0ed92d5f-9c12-4669-9807-4851bcce1c22","schema:blogPost"
"7621efda-8c24-40a3-8f03-2693ceb75977","schema:blogPosts"
"c652e011-4bdd-4d2f-b08f-09dd1a8eb259","schema:bloodSupply"
"0b32211b-5620-41b3-a752-da992eac43e7","schema:bodyLocation"
